Season,HomeTeam,HomeTeamPoints,AwayTeam,AwayTeamPoints,total_points,points_per_season,rank
2005/06,Arsenal,45.0,Arsenal,22.0,67.0,1.763157894736842,4
2005/06,Aston Villa,24.0,Aston Villa,18.0,42.0,1.105263157894737,16
2005/06,Birmingham,23.0,Birmingham,11.0,34.0,0.8947368421052632,18
2005/06,Blackburn,42.0,Blackburn,21.0,63.0,1.6578947368421053,6
2005/06,Bolton,38.0,Bolton,18.0,56.0,1.4736842105263157,8
2005/06,Charlton,28.0,Charlton,19.0,47.0,1.236842105263158,13
2005/06,Chelsea,55.0,Chelsea,36.0,91.0,2.3947368421052633,1
2005/06,Everton,28.0,Everton,22.0,50.0,1.3157894736842106,11
2005/06,Fulham,41.0,Fulham,7.0,48.0,1.263157894736842,12
2005/06,Liverpool,48.0,Liverpool,34.0,82.0,2.1578947368421053,3
2005/06,Man City,29.0,Man City,14.0,43.0,1.131578947368421,15
2005/06,Man United,44.0,Man United,39.0,83.0,2.1842105263157894,2
2005/06,Middlesbrough,26.0,Middlesbrough,19.0,45.0,1.1842105263157894,14
2005/06,Newcastle,38.0,Newcastle,20.0,58.0,1.5263157894736843,7
2005/06,Portsmouth,22.0,Portsmouth,16.0,38.0,1.0,17
2005/06,Sunderland,7.0,Sunderland,8.0,15.0,0.39473684210526316,20
2005/06,Tottenham,41.0,Tottenham,24.0,65.0,1.7105263157894737,5
2005/06,West Brom,20.0,West Brom,10.0,30.0,0.7894736842105263,19
2005/06,West Ham,30.0,West Ham,25.0,55.0,1.4473684210526316,9
2005/06,Wigan,24.0,Wigan,27.0,51.0,1.3421052631578947,10
2006/07,Arsenal,42.0,Arsenal,26.0,68.0,1.7894736842105263,3
2006/07,Aston Villa,29.0,Aston Villa,21.0,50.0,1.3157894736842106,11
2006/07,Blackburn,30.0,Blackburn,22.0,52.0,1.368421052631579,10
2006/07,Bolton,32.0,Bolton,24.0,56.0,1.4736842105263157,7
2006/07,Charlton,26.0,Charlton,8.0,34.0,0.8947368421052632,19
2006/07,Chelsea,43.0,Chelsea,40.0,83.0,2.1842105263157894,2
2006/07,Everton,37.0,Everton,21.0,58.0,1.5263157894736843,6
2006/07,Fulham,28.0,Fulham,11.0,39.0,1.0263157894736843,16
2006/07,Liverpool,46.0,Liverpool,22.0,68.0,1.7894736842105263,3
2006/07,Man City,21.0,Man City,21.0,42.0,1.105263157894737,14
2006/07,Man United,47.0,Man United,42.0,89.0,2.3421052631578947,1
2006/07,Middlesbrough,33.0,Middlesbrough,13.0,46.0,1.2105263157894737,12
2006/07,Newcastle,28.0,Newcastle,15.0,43.0,1.131578947368421,13
2006/07,Portsmouth,38.0,Portsmouth,16.0,54.0,1.4210526315789473,9
2006/07,Reading,35.0,Reading,20.0,55.0,1.4473684210526316,8
2006/07,Sheffield United,27.0,Sheffield United,11.0,38.0,1.0,17
2006/07,Tottenham,39.0,Tottenham,21.0,60.0,1.5789473684210527,5
2006/07,Watford,18.0,Watford,10.0,28.0,0.7368421052631579,20
2006/07,West Ham,26.0,West Ham,15.0,41.0,1.0789473684210527,15
2006/07,Wigan,19.0,Wigan,19.0,38.0,1.0,17
2007/08,Arsenal,47.0,Arsenal,36.0,83.0,2.1842105263157894,3
2007/08,Aston Villa,33.0,Aston Villa,27.0,60.0,1.5789473684210527,6
2007/08,Birmingham,26.0,Birmingham,9.0,35.0,0.9210526315789473,19
2007/08,Blackburn,31.0,Blackburn,27.0,58.0,1.5263157894736843,7
2007/08,Bolton,26.0,Bolton,11.0,37.0,0.9736842105263158,16
2007/08,Chelsea,43.0,Chelsea,42.0,85.0,2.236842105263158,2
2007/08,Derby,8.0,Derby,3.0,11.0,0.2894736842105263,20
2007/08,Everton,37.0,Everton,28.0,65.0,1.7105263157894737,5
2007/08,Fulham,20.0,Fulham,16.0,36.0,0.9473684210526315,17
2007/08,Liverpool,42.0,Liverpool,34.0,76.0,2.0,4
2007/08,Man City,37.0,Man City,18.0,55.0,1.4473684210526316,9
2007/08,Man United,52.0,Man United,35.0,87.0,2.289473684210526,1
2007/08,Middlesbrough,26.0,Middlesbrough,16.0,42.0,1.105263157894737,13
2007/08,Newcastle,29.0,Newcastle,14.0,43.0,1.131578947368421,12
2007/08,Portsmouth,29.0,Portsmouth,28.0,57.0,1.5,8
2007/08,Reading,26.0,Reading,10.0,36.0,0.9473684210526315,17
2007/08,Sunderland,30.0,Sunderland,9.0,39.0,1.0263157894736843,15
2007/08,Tottenham,29.0,Tottenham,17.0,46.0,1.2105263157894737,11
2007/08,West Ham,28.0,West Ham,21.0,49.0,1.2894736842105263,10
2007/08,Wigan,29.0,Wigan,11.0,40.0,1.0526315789473684,14
2008/09,Arsenal,38.0,Arsenal,34.0,72.0,1.894736842105263,4
2008/09,Aston Villa,30.0,Aston Villa,32.0,62.0,1.631578947368421,6
2008/09,Blackburn,25.0,Blackburn,16.0,41.0,1.0789473684210527,13
2008/09,Bolton,26.0,Bolton,15.0,41.0,1.0789473684210527,13
2008/09,Chelsea,39.0,Chelsea,44.0,83.0,2.1842105263157894,3
2008/09,Everton,30.0,Everton,33.0,63.0,1.6578947368421053,5
2008/09,Fulham,36.0,Fulham,17.0,53.0,1.394736842105263,7
2008/09,Hull,14.0,Hull,21.0,35.0,0.9210526315789473,17
2008/09,Liverpool,43.0,Liverpool,43.0,86.0,2.263157894736842,2
2008/09,Man City,39.0,Man City,11.0,50.0,1.3157894736842106,10
2008/09,Man United,50.0,Man United,40.0,90.0,2.3684210526315788,1
2008/09,Middlesbrough,24.0,Middlesbrough,8.0,32.0,0.8421052631578947,19
2008/09,Newcastle,22.0,Newcastle,12.0,34.0,0.8947368421052632,18
2008/09,Portsmouth,27.0,Portsmouth,14.0,41.0,1.0789473684210527,13
2008/09,Stoke,35.0,Stoke,10.0,45.0,1.1842105263157894,11
2008/09,Sunderland,21.0,Sunderland,15.0,36.0,0.9473684210526315,16
2008/09,Tottenham,35.0,Tottenham,16.0,51.0,1.3421052631578947,8
2008/09,West Brom,24.0,West Brom,8.0,32.0,0.8421052631578947,19
2008/09,West Ham,29.0,West Ham,22.0,51.0,1.3421052631578947,8
2008/09,Wigan,29.0,Wigan,16.0,45.0,1.1842105263157894,11
2009/10,Arsenal,47.0,Arsenal,28.0,75.0,1.9736842105263157,3
2009/10,Aston Villa,32.0,Aston Villa,32.0,64.0,1.6842105263157894,6
2009/10,Birmingham,33.0,Birmingham,17.0,50.0,1.3157894736842106,9
2009/10,Blackburn,36.0,Blackburn,14.0,50.0,1.3157894736842106,9
2009/10,Bolton,24.0,Bolton,15.0,39.0,1.0263157894736843,14
2009/10,Burnley,26.0,Burnley,4.0,30.0,0.7894736842105263,18
2009/10,Chelsea,52.0,Chelsea,34.0,86.0,2.263157894736842,1
2009/10,Everton,39.0,Everton,22.0,61.0,1.605263157894737,8
2009/10,Fulham,36.0,Fulham,10.0,46.0,1.2105263157894737,12
2009/10,Hull,24.0,Hull,6.0,30.0,0.7894736842105263,18
2009/10,Liverpool,42.0,Liverpool,21.0,63.0,1.6578947368421053,7
2009/10,Man City,40.0,Man City,27.0,67.0,1.763157894736842,5
2009/10,Man United,49.0,Man United,36.0,85.0,2.236842105263158,2
2009/10,Portsmouth,18.0,Portsmouth,10.0,28.0,0.7368421052631579,20
2009/10,Stoke,27.0,Stoke,20.0,47.0,1.236842105263158,11
2009/10,Sunderland,34.0,Sunderland,10.0,44.0,1.1578947368421053,13
2009/10,Tottenham,44.0,Tottenham,26.0,70.0,1.8421052631578947,4
2009/10,West Ham,26.0,West Ham,9.0,35.0,0.9210526315789473,17
2009/10,Wigan,25.0,Wigan,11.0,36.0,0.9473684210526315,16
2009/10,Wolves,21.0,Wolves,17.0,38.0,1.0,15
2010/11,Arsenal,37.0,Arsenal,31.0,68.0,1.7894736842105263,4
2010/11,Aston Villa,31.0,Aston Villa,17.0,48.0,1.263157894736842,9
2010/11,Birmingham,26.0,Birmingham,13.0,39.0,1.0263157894736843,18
2010/11,Blackburn,28.0,Blackburn,15.0,43.0,1.131578947368421,15
2010/11,Blackpool,20.0,Blackpool,19.0,39.0,1.0263157894736843,18
2010/11,Bolton,35.0,Bolton,11.0,46.0,1.2105263157894737,12
2010/11,Chelsea,45.0,Chelsea,26.0,71.0,1.868421052631579,2
2010/11,Everton,34.0,Everton,20.0,54.0,1.4210526315789473,7
2010/11,Fulham,31.0,Fulham,18.0,49.0,1.2894736842105263,8
2010/11,Liverpool,40.0,Liverpool,18.0,58.0,1.5263157894736843,6
2010/11,Man City,43.0,Man City,28.0,71.0,1.868421052631579,2
2010/11,Man United,55.0,Man United,25.0,80.0,2.1052631578947367,1
2010/11,Newcastle,26.0,Newcastle,20.0,46.0,1.2105263157894737,12
2010/11,Stoke,34.0,Stoke,12.0,46.0,1.2105263157894737,12
2010/11,Sunderland,26.0,Sunderland,21.0,47.0,1.236842105263158,10
2010/11,Tottenham,36.0,Tottenham,26.0,62.0,1.631578947368421,5
2010/11,West Brom,30.0,West Brom,17.0,47.0,1.236842105263158,10
2010/11,West Ham,20.0,West Ham,13.0,33.0,0.868421052631579,20
2010/11,Wigan,23.0,Wigan,19.0,42.0,1.105263157894737,16
2010/11,Wolves,28.0,Wolves,12.0,40.0,1.0526315789473684,17
2011/12,Arsenal,40.0,Arsenal,30.0,70.0,1.8421052631578947,3
2011/12,Aston Villa,19.0,Aston Villa,19.0,38.0,1.0,16
2011/12,Blackburn,19.0,Blackburn,12.0,31.0,0.8157894736842105,19
2011/12,Bolton,16.0,Bolton,20.0,36.0,0.9473684210526315,18
2011/12,Chelsea,39.0,Chelsea,25.0,64.0,1.6842105263157894,6
2011/12,Everton,33.0,Everton,23.0,56.0,1.4736842105263157,7
2011/12,Fulham,35.0,Fulham,17.0,52.0,1.368421052631579,8
2011/12,Liverpool,27.0,Liverpool,25.0,52.0,1.368421052631579,8
2011/12,Man City,55.0,Man City,34.0,89.0,2.3421052631578947,1
2011/12,Man United,47.0,Man United,42.0,89.0,2.3421052631578947,1
2011/12,Newcastle,38.0,Newcastle,27.0,65.0,1.7105263157894737,5
2011/12,Norwich,27.0,Norwich,20.0,47.0,1.236842105263158,10
2011/12,QPR,26.0,QPR,11.0,37.0,0.9736842105263158,17
2011/12,Stoke,29.0,Stoke,16.0,45.0,1.1842105263157894,13
2011/12,Sunderland,28.0,Sunderland,17.0,45.0,1.1842105263157894,13
2011/12,Swansea,31.0,Swansea,16.0,47.0,1.236842105263158,10
2011/12,Tottenham,42.0,Tottenham,27.0,69.0,1.8157894736842106,4
2011/12,West Brom,21.0,West Brom,26.0,47.0,1.236842105263158,10
2011/12,Wigan,22.0,Wigan,21.0,43.0,1.131578947368421,15
2011/12,Wolves,12.0,Wolves,13.0,25.0,0.6578947368421053,20
2012/13,Arsenal,38.0,Arsenal,35.0,73.0,1.9210526315789473,4
2012/13,Aston Villa,20.0,Aston Villa,21.0,41.0,1.0789473684210527,14
2012/13,Chelsea,41.0,Chelsea,34.0,75.0,1.9736842105263157,3
2012/13,Everton,42.0,Everton,21.0,63.0,1.6578947368421053,6
2012/13,Fulham,24.0,Fulham,19.0,43.0,1.131578947368421,12
2012/13,Liverpool,33.0,Liverpool,28.0,61.0,1.605263157894737,7
2012/13,Man City,45.0,Man City,33.0,78.0,2.0526315789473686,2
2012/13,Man United,48.0,Man United,41.0,89.0,2.3421052631578947,1
2012/13,Newcastle,28.0,Newcastle,13.0,41.0,1.0789473684210527,14
2012/13,Norwich,31.0,Norwich,13.0,44.0,1.1578947368421053,11
2012/13,QPR,14.0,QPR,11.0,25.0,0.6578947368421053,20
2012/13,Reading,20.0,Reading,8.0,28.0,0.7368421052631579,19
2012/13,Southampton,25.0,Southampton,16.0,41.0,1.0789473684210527,14
2012/13,Stoke,28.0,Stoke,14.0,42.0,1.105263157894737,13
2012/13,Sunderland,23.0,Sunderland,16.0,39.0,1.0263157894736843,17
2012/13,Swansea,26.0,Swansea,20.0,46.0,1.2105263157894737,9
2012/13,Tottenham,38.0,Tottenham,34.0,72.0,1.894736842105263,5
2012/13,West Brom,31.0,West Brom,18.0,49.0,1.2894736842105263,8
2012/13,West Ham,33.0,West Ham,13.0,46.0,1.2105263157894737,9
2012/13,Wigan,18.0,Wigan,18.0,36.0,0.9473684210526315,18
2013/14,Arsenal,44.0,Arsenal,35.0,79.0,2.0789473684210527,4
2013/14,Aston Villa,21.0,Aston Villa,17.0,38.0,1.0,14
2013/14,Cardiff,20.0,Cardiff,10.0,30.0,0.7894736842105263,20
2013/14,Chelsea,48.0,Chelsea,34.0,82.0,2.1578947368421053,3
2013/14,Crystal Palace,27.0,Crystal Palace,18.0,45.0,1.1842105263157894,11
2013/14,Everton,42.0,Everton,30.0,72.0,1.894736842105263,5
2013/14,Fulham,18.0,Fulham,14.0,32.0,0.8421052631578947,19
2013/14,Hull,25.0,Hull,12.0,37.0,0.9736842105263158,16
2013/14,Liverpool,49.0,Liverpool,35.0,84.0,2.210526315789474,2
2013/14,Man City,52.0,Man City,34.0,86.0,2.263157894736842,1
2013/14,Man United,30.0,Man United,34.0,64.0,1.6842105263157894,7
2013/14,Newcastle,27.0,Newcastle,22.0,49.0,1.2894736842105263,10
2013/14,Norwich,24.0,Norwich,9.0,33.0,0.868421052631579,18
2013/14,Southampton,30.0,Southampton,26.0,56.0,1.4736842105263157,8
2013/14,Stoke,36.0,Stoke,14.0,50.0,1.3157894736842106,9
2013/14,Sunderland,18.0,Sunderland,20.0,38.0,1.0,14
2013/14,Swansea,23.0,Swansea,19.0,42.0,1.105263157894737,12
2013/14,Tottenham,36.0,Tottenham,33.0,69.0,1.8157894736842106,6
2013/14,West Brom,21.0,West Brom,15.0,36.0,0.9473684210526315,17
2013/14,West Ham,24.0,West Ham,16.0,40.0,1.0526315789473684,13
2014/15,Arsenal,41.0,Arsenal,34.0,75.0,1.9736842105263157,3
2014/15,Aston Villa,21.0,Aston Villa,17.0,38.0,1.0,16
2014/15,Burnley,19.0,Burnley,14.0,33.0,0.868421052631579,19
2014/15,Chelsea,49.0,Chelsea,38.0,87.0,2.289473684210526,1
2014/15,Crystal Palace,21.0,Crystal Palace,27.0,48.0,1.263157894736842,10
2014/15,Everton,28.0,Everton,19.0,47.0,1.236842105263158,11
2014/15,Hull,20.0,Hull,15.0,35.0,0.9210526315789473,18
2014/15,Leicester,26.0,Leicester,15.0,41.0,1.0789473684210527,14
2014/15,Liverpool,35.0,Liverpool,27.0,62.0,1.631578947368421,6
2014/15,Man City,45.0,Man City,34.0,79.0,2.0789473684210527,2
2014/15,Man United,44.0,Man United,26.0,70.0,1.8421052631578947,4
2014/15,Newcastle,26.0,Newcastle,13.0,39.0,1.0263157894736843,15
2014/15,QPR,23.0,QPR,7.0,30.0,0.7894736842105263,20
2014/15,Southampton,37.0,Southampton,23.0,60.0,1.5789473684210527,7
2014/15,Stoke,33.0,Stoke,21.0,54.0,1.4210526315789473,9
2014/15,Sunderland,20.0,Sunderland,18.0,38.0,1.0,16
2014/15,Swansea,32.0,Swansea,24.0,56.0,1.4736842105263157,8
2014/15,Tottenham,33.0,Tottenham,31.0,64.0,1.6842105263157894,5
2014/15,West Brom,25.0,West Brom,19.0,44.0,1.1578947368421053,13
2014/15,West Ham,31.0,West Ham,16.0,47.0,1.236842105263158,11
2015/16,Arsenal,40.0,Arsenal,31.0,71.0,1.868421052631579,2
2015/16,Aston Villa,11.0,Aston Villa,6.0,17.0,0.4473684210526316,20
