Season,HomeTeam,HomeTeamPoints,AwayTeam,AwayTeamPoints,total_points,points_per_season,rank
2015/16,Bournemouth,20.0,Bournemouth,22.0,42.0,1.105263157894737,15
2015/16,Chelsea,24.0,Chelsea,26.0,50.0,1.3157894736842106,10
2015/16,Crystal Palace,21.0,Crystal Palace,21.0,42.0,1.105263157894737,15
2015/16,Everton,23.0,Everton,24.0,47.0,1.236842105263158,11
2015/16,Leicester,42.0,Leicester,39.0,81.0,2.1315789473684212,1
2015/16,Liverpool,32.0,Liverpool,28.0,60.0,1.5789473684210527,8
2015/16,Man City,38.0,Man City,28.0,66.0,1.736842105263158,4
2015/16,Man United,41.0,Man United,25.0,66.0,1.736842105263158,4
2015/16,Newcastle,28.0,Newcastle,9.0,37.0,0.9736842105263158,18
2015/16,Norwich,23.0,Norwich,11.0,34.0,0.8947368421052632,19
2015/16,Southampton,36.0,Southampton,27.0,63.0,1.6578947368421053,6
2015/16,Stoke,28.0,Stoke,23.0,51.0,1.3421052631578947,9
2015/16,Sunderland,24.0,Sunderland,15.0,39.0,1.0263157894736843,17
2015/16,Swansea,30.0,Swansea,17.0,47.0,1.236842105263158,11
2015/16,Tottenham,36.0,Tottenham,34.0,70.0,1.8421052631578947,3
2015/16,Watford,24.0,Watford,21.0,45.0,1.1842105263157894,13
2015/16,West Brom,23.0,West Brom,20.0,43.0,1.131578947368421,14
2015/16,West Ham,34.0,West Ham,28.0,62.0,1.631578947368421,7
2016/17,Arsenal,45.0,Arsenal,30.0,75.0,1.9736842105263157,5
2016/17,Bournemouth,31.0,Bournemouth,15.0,46.0,1.2105263157894737,8
2016/17,Burnley,33.0,Burnley,7.0,40.0,1.0526315789473684,16
2016/17,Chelsea,51.0,Chelsea,42.0,93.0,2.4473684210526314,1
2016/17,Crystal Palace,20.0,Crystal Palace,21.0,41.0,1.0789473684210527,14
2016/17,Everton,43.0,Everton,18.0,61.0,1.605263157894737,7
2016/17,Hull,28.0,Hull,6.0,34.0,0.8947368421052632,18
2016/17,Leicester,34.0,Leicester,10.0,44.0,1.1578947368421053,12
2016/17,Liverpool,41.0,Liverpool,35.0,76.0,2.0,4
2016/17,Man City,40.0,Man City,38.0,78.0,2.0526315789473686,3
2016/17,Man United,34.0,Man United,35.0,69.0,1.8157894736842106,6
2016/17,Middlesbrough,18.0,Middlesbrough,10.0,28.0,0.7368421052631579,19
2016/17,Southampton,24.0,Southampton,22.0,46.0,1.2105263157894737,8
2016/17,Stoke,27.0,Stoke,17.0,44.0,1.1578947368421053,12
2016/17,Sunderland,14.0,Sunderland,10.0,24.0,0.631578947368421,20
2016/17,Swansea,27.0,Swansea,14.0,41.0,1.0789473684210527,14
2016/17,Tottenham,53.0,Tottenham,33.0,86.0,2.263157894736842,2
2016/17,Watford,28.0,Watford,12.0,40.0,1.0526315789473684,16
2016/17,West Brom,29.0,West Brom,16.0,45.0,1.1842105263157894,10
2016/17,West Ham,25.0,West Ham,20.0,45.0,1.1842105263157894,10
2017/18,Arsenal,47.0,Arsenal,16.0,63.0,1.6578947368421053,6
2017/18,Bournemouth,26.0,Bournemouth,18.0,44.0,1.1578947368421053,10
2017/18,Brighton,29.0,Brighton,11.0,40.0,1.0526315789473684,15
2017/18,Burnley,26.0,Burnley,28.0,54.0,1.4210526315789473,7
2017/18,Chelsea,37.0,Chelsea,33.0,70.0,1.8421052631578947,5
2017/18,Crystal Palace,26.0,Crystal Palace,18.0,44.0,1.1578947368421053,10
2017/18,Everton,34.0,Everton,15.0,49.0,1.2894736842105263,8
2017/18,Huddersfield,23.0,Huddersfield,14.0,37.0,0.9736842105263158,16
2017/18,Leicester,27.0,Leicester,20.0,47.0,1.236842105263158,9
2017/18,Liverpool,43.0,Liverpool,32.0,75.0,1.9736842105263157,4
2017/18,Man City,50.0,Man City,50.0,100.0,2.6315789473684212,1
2017/18,Man United,47.0,Man United,34.0,81.0,2.1315789473684212,2
2017/18,Newcastle,28.0,Newcastle,16.0,44.0,1.1578947368421053,10
2017/18,Southampton,19.0,Southampton,17.0,36.0,0.9473684210526315,17
2017/18,Stoke,20.0,Stoke,13.0,33.0,0.868421052631579,18
2017/18,Swansea,21.0,Swansea,12.0,33.0,0.868421052631579,18
2017/18,Tottenham,43.0,Tottenham,34.0,77.0,2.026315789473684,3
2017/18,Watford,27.0,Watford,14.0,41.0,1.0789473684210527,14
2017/18,West Brom,18.0,West Brom,13.0,31.0,0.8157894736842105,20
2017/18,West Ham,27.0,West Ham,15.0,42.0,1.105263157894737,13
2018/19,Arsenal,45.0,Arsenal,25.0,70.0,1.8421052631578947,5
2018/19,Bournemouth,29.0,Bournemouth,16.0,45.0,1.1842105263157894,13
2018/19,Brighton,23.0,Brighton,13.0,36.0,0.9473684210526315,17
2018/19,Burnley,23.0,Burnley,17.0,40.0,1.0526315789473684,15
2018/19,Cardiff,20.0,Cardiff,14.0,34.0,0.8947368421052632,18
2018/19,Chelsea,42.0,Chelsea,30.0,72.0,1.894736842105263,3
2018/19,Crystal Palace,20.0,Crystal Palace,29.0,49.0,1.2894736842105263,12
2018/19,Everton,34.0,Everton,20.0,54.0,1.4210526315789473,8
2018/19,Fulham,21.0,Fulham,5.0,26.0,0.6842105263157895,19
2018/19,Huddersfield,9.0,Huddersfield,7.0,16.0,0.42105263157894735,20
2018/19,Leicester,27.0,Leicester,25.0,52.0,1.368421052631579,9
2018/19,Liverpool,53.0,Liverpool,44.0,97.0,2.5526315789473686,2
2018/19,Man City,54.0,Man City,44.0,98.0,2.5789473684210527,1
2018/19,Man United,36.0,Man United,30.0,66.0,1.736842105263158,6
2018/19,Newcastle,25.0,Newcastle,20.0,45.0,1.1842105263157894,13
2018/19,Southampton,23.0,Southampton,16.0,39.0,1.0263157894736843,16
2018/19,Tottenham,38.0,Tottenham,33.0,71.0,1.868421052631579,4
2018/19,Watford,27.0,Watford,23.0,50.0,1.3157894736842106,11
2018/19,West Ham,31.0,West Ham,21.0,52.0,1.368421052631579,9
2018/19,Wolves,34.0,Wolves,23.0,57.0,1.5,7
2019/20,Arsenal,36.0,Arsenal,20.0,56.0,1.4736842105263157,8
2019/20,Aston Villa,24.0,Aston Villa,11.0,35.0,0.9210526315789473,17
2019/20,Bournemouth,21.0,Bournemouth,13.0,34.0,0.8947368421052632,18
2019/20,Brighton,22.0,Brighton,19.0,41.0,1.0789473684210527,15
2019/20,Burnley,28.0,Burnley,26.0,54.0,1.4210526315789473,9
2019/20,Chelsea,36.0,Chelsea,30.0,66.0,1.736842105263158,3
2019/20,Crystal Palace,23.0,Crystal Palace,20.0,43.0,1.131578947368421,14
2019/20,Everton,31.0,Everton,18.0,49.0,1.2894736842105263,12
2019/20,Leicester,37.0,Leicester,25.0,62.0,1.631578947368421,5
2019/20,Liverpool,55.0,Liverpool,44.0,99.0,2.6052631578947367,1
2019/20,Man City,47.0,Man City,34.0,81.0,2.1315789473684212,2
2019/20,Man United,37.0,Man United,29.0,66.0,1.736842105263158,3
2019/20,Newcastle,26.0,Newcastle,18.0,44.0,1.1578947368421053,13
2019/20,Norwich,15.0,Norwich,6.0,21.0,0.5526315789473685,20
2019/20,Sheffield United,33.0,Sheffield United,21.0,54.0,1.4210526315789473,9
2019/20,Southampton,21.0,Southampton,31.0,52.0,1.368421052631579,11
2019/20,Tottenham,39.0,Tottenham,20.0,59.0,1.5526315789473684,6
2019/20,Watford,24.0,Watford,10.0,34.0,0.8947368421052632,18
2019/20,West Ham,22.0,West Ham,17.0,39.0,1.0263157894736843,16
2019/20,Wolves,31.0,Wolves,28.0,59.0,1.5526315789473684,6
2020/21,Arsenal,28.0,Arsenal,33.0,61.0,1.605263157894737,8
2020/21,Aston Villa,25.0,Aston Villa,30.0,55.0,1.4473684210526316,11
2020/21,Brighton,21.0,Brighton,20.0,41.0,1.0789473684210527,16
2020/21,Burnley,18.0,Burnley,21.0,39.0,1.0263157894736843,17
2020/21,Chelsea,33.0,Chelsea,34.0,67.0,1.763157894736842,4
2020/21,Crystal Palace,23.0,Crystal Palace,21.0,44.0,1.1578947368421053,14
2020/21,Everton,22.0,Everton,37.0,59.0,1.5526315789473684,9
2020/21,Fulham,10.0,Fulham,18.0,28.0,0.7368421052631579,18
2020/21,Leeds,29.0,Leeds,30.0,59.0,1.5526315789473684,9
2020/21,Leicester,28.0,Leicester,38.0,66.0,1.736842105263158,5
2020/21,Liverpool,33.0,Liverpool,36.0,69.0,1.8157894736842106,3
2020/21,Man City,41.0,Man City,45.0,86.0,2.263157894736842,1
2020/21,Man United,31.0,Man United,43.0,74.0,1.9473684210526316,2
2020/21,Newcastle,23.0,Newcastle,22.0,45.0,1.1842105263157894,12
2020/21,Sheffield United,16.0,Sheffield United,7.0,23.0,0.6052631578947368,20
2020/21,Southampton,27.0,Southampton,16.0,43.0,1.131578947368421,15
2020/21,Tottenham,33.0,Tottenham,29.0,62.0,1.631578947368421,7
2020/21,West Brom,15.0,West Brom,11.0,26.0,0.6842105263157895,19
2020/21,West Ham,34.0,West Ham,31.0,65.0,1.7105263157894737,6
2020/21,Wolves,25.0,Wolves,20.0,45.0,1.1842105263157894,12
2021/22,Arsenal,41.0,Arsenal,28.0,69.0,1.8157894736842106,5
2021/22,Aston Villa,23.0,Aston Villa,22.0,45.0,1.1842105263157894,14
2021/22,Brentford,24.0,Brentford,22.0,46.0,1.2105263157894737,13
2021/22,Brighton,22.0,Brighton,29.0,51.0,1.3421052631578947,9
2021/22,Burnley,21.0,Burnley,14.0,35.0,0.9210526315789473,18
2021/22,Chelsea,34.0,Chelsea,40.0,74.0,1.9473684210526316,3
2021/22,Crystal Palace,29.0,Crystal Palace,19.0,48.0,1.263157894736842,12
2021/22,Everton,29.0,Everton,10.0,39.0,1.0263157894736843,16
2021/22,Leeds,18.0,Leeds,20.0,38.0,1.0,17
2021/22,Leicester,34.0,Leicester,18.0,52.0,1.368421052631579,8
2021/22,Liverpool,49.0,Liverpool,43.0,92.0,2.4210526315789473,2
2021/22,Man City,47.0,Man City,46.0,93.0,2.4473684210526314,1
2021/22,Man United,35.0,Man United,23.0,58.0,1.5263157894736843,6
2021/22,Newcastle,30.0,Newcastle,19.0,49.0,1.2894736842105263,11
2021/22,Norwich,12.0,Norwich,10.0,22.0,0.5789473684210527,20
2021/22,Southampton,25.0,Southampton,15.0,40.0,1.0526315789473684,15
2021/22,Tottenham,40.0,Tottenham,31.0,71.0,1.868421052631579,4
2021/22,Watford,8.0,Watford,15.0,23.0,0.6052631578947368,19
2021/22,West Ham,32.0,West Ham,24.0,56.0,1.4736842105263157,7
2021/22,Wolves,24.0,Wolves,27.0,51.0,1.3421052631578947,9
2022/23,Arsenal,45.0,Arsenal,39.0,84.0,2.210526315789474,2
2022/23,Aston Villa,38.0,Aston Villa,23.0,61.0,1.605263157894737,7
2022/23,Bournemouth,22.0,Bournemouth,17.0,39.0,1.0263157894736843,15
2022/23,Brentford,37.0,Brentford,22.0,59.0,1.5526315789473684,9
2022/23,Brighton,34.0,Brighton,28.0,62.0,1.631578947368421,6
2022/23,Chelsea,25.0,Chelsea,19.0,44.0,1.1578947368421053,12
2022/23,Crystal Palace,28.0,Crystal Palace,17.0,45.0,1.1842105263157894,11
2022/23,Everton,21.0,Everton,15.0,36.0,0.9473684210526315,17
2022/23,Fulham,29.0,Fulham,23.0,52.0,1.368421052631579,10
2022/23,Leeds,22.0,Leeds,9.0,31.0,0.8157894736842105,19
2022/23,Leicester,19.0,Leicester,15.0,34.0,0.8947368421052632,18
2022/23,Liverpool,44.0,Liverpool,23.0,67.0,1.763157894736842,5
2022/23,Man City,52.0,Man City,37.0,89.0,2.3421052631578947,1
2022/23,Man United,48.0,Man United,27.0,75.0,1.9736842105263157,3
2022/23,Newcastle,39.0,Newcastle,32.0,71.0,1.868421052631579,4
2022/23,Nott'm Forest,30.0,Nott'm Forest,8.0,38.0,1.0,16
2022/23,Southampton,11.0,Southampton,14.0,25.0,0.6578947368421053,20
2022/23,Tottenham,37.0,Tottenham,23.0,60.0,1.5789473684210527,8
2022/23,West Ham,28.0,West Ham,12.0,40.0,1.0526315789473684,14
2022/23,Wolves,30.0,Wolves,11.0,41.0,1.0789473684210527,13
2023/24,Arsenal,47.0,Arsenal,42.0,89.0,2.3421052631578947,2
2023/24,Aston Villa,40.0,Aston Villa,28.0,68.0,1.7894736842105263,4
2023/24,Bournemouth,27.0,Bournemouth,21.0,48.0,1.263157894736842,11
2023/24,Brentford,22.0,Brentford,17.0,39.0,1.0263157894736843,16
2023/24,Brighton,30.0,Brighton,18.0,48.0,1.263157894736842,11
2023/24,Burnley,10.0,Burnley,14.0,24.0,0.631578947368421,19
2023/24,Chelsea,37.0,Chelsea,26.0,63.0,1.6578947368421053,6
2023/24,Crystal Palace,28.0,Crystal Palace,21.0,49.0,1.2894736842105263,10
2023/24,Everton,28.0,Everton,20.0,48.0,1.263157894736842,11
2023/24,Fulham,29.0,Fulham,18.0,47.0,1.236842105263158,14
2023/24,Liverpool,48.0,Liverpool,34.0,82.0,2.1578947368421053,3
2023/24,Luton,16.0,Luton,10.0,26.0,0.6842105263157895,18
2023/24,Man City,47.0,Man City,44.0,91.0,2.3947368421052633,1
2023/24,Man United,33.0,Man United,27.0,60.0,1.5789473684210527,7
2023/24,Newcastle,40.0,Newcastle,20.0,60.0,1.5789473684210527,7
2023/24,Nott'm Forest,20.0,Nott'm Forest,16.0,36.0,0.9473684210526315,17
2023/24,Sheffield United,10.0,Sheffield United,6.0,16.0,0.42105263157894735,20
2023/24,Tottenham,39.0,Tottenham,27.0,66.0,1.736842105263158,5
2023/24,West Ham,29.0,West Ham,23.0,52.0,1.368421052631579,9
2023/24,Wolves,27.0,Wolves,19.0,46.0,1.2105263157894737,15
2024/25,Arsenal,39.0,Arsenal,35.0,74.0,1.9473684210526316,2
2024/25,Aston Villa,40.0,Aston Villa,26.0,66.0,1.736842105263158,5
2024/25,Bournemouth,28.0,Bournemouth,28.0,56.0,1.4736842105263157,9
2024/25,Brentford,31.0,Brentford,25.0,56.0,1.4736842105263157,9
2024/25,Brighton,32.0,Brighton,29.0,61.0,1.605263157894737,8
2024/25,Chelsea,41.0,Chelsea,28.0,69.0,1.8157894736842106,4
2024/25,Crystal Palace,25.0,Crystal Palace,28.0,53.0,1.394736842105263,12
2024/25,Everton,24.0,Everton,24.0,48.0,1.263157894736842,13
2024/25,Fulham,26.0,Fulham,28.0,54.0,1.4210526315789473,11
2024/25,Ipswich,7.0,Ipswich,15.0,22.0,0.5789473684210527,19
2024/25,Leicester,15.0,Leicester,10.0,25.0,0.6578947368421053,18
2024/25,Liverpool,46.0,Liverpool,38.0,84.0,2.210526315789474,1
2024/25,Man City,42.0,Man City,29.0,71.0,1.868421052631579,3
2024/25,Man United,24.0,Man United,18.0,42.0,1.105263157894737,15
2024/25,Newcastle,38.0,Newcastle,28.0,66.0,1.736842105263158,5
2024/25,Nott'm Forest,32.0,Nott'm Forest,33.0,65.0,1.7105263157894737,7
2024/25,Southampton,6.0,Southampton,6.0,12.0,0.3157894736842105,20
2024/25,Tottenham,21.0,Tottenham,17.0,38.0,1.0,17
2024/25,West Ham,20.0,West Ham,23.0,43.0,1.131578947368421,14
2024/25,Wolves,21.0,Wolves,21.0,42.0,1.105263157894737,15
